Q,U,probability
1 , 93 , 23296
1 , 94 , 42234
1 , 95 , 43058
1 , 96 , 8740
1 , 97 , 43782
1 , 98 , 57899
1 , 99 , 71943
1 , 100 , 105744
1 , 101 , 47863
1 , 102 , 88261
2 , 93 , 69989
2 , 94 , 30013
2 , 95 , 4611
2 , 96 , 64175
2 , 97 , 74304
2 , 98 , 72862
2 , 99 , 24891
2 , 100 , 44425
2 , 101 , 892
2 , 102 , 82117
3 , 93 , 26619
3 , 94 , 64414
3 , 95 , 107210
3 , 96 , 76539
3 , 97 , 55986
3 , 98 , 99543
3 , 99 , 56019
3 , 100 , 98579
3 , 101 , 21099
3 , 102 , 55295
4 , 93 , 92038
4 , 94 , 15646
4 , 95 , 72245
4 , 96 , 114459
4 , 97 , 44592
4 , 98 , 77315
4 , 99 , 81891
4 , 100 , 37287
4 , 101 , 61781
4 , 102 , 69649
5 , 93 , 100894
5 , 94 , 96049
5 , 95 , 66554
5 , 96 , 93833
5 , 97 , 35790
5 , 98 , 116326
5 , 99 , 104107
5 , 100 , 120228
5 , 101 , 121973
5 , 102 , 11135
6 , 93 , 23304
6 , 94 , 121937
6 , 95 , 22168
6 , 96 , 43822
6 , 97 , 70539
6 , 98 , 60231
6 , 99 , 93830
6 , 100 , 6702
6 , 101 , 117737
6 , 102 , 40564
7 , 93 , 107776
7 , 94 , 60413
7 , 95 , 22909
7 , 96 , 8725
7 , 97 , 11787
7 , 98 , 112466
7 , 99 , 13943
7 , 100 , 57634
7 , 101 , 30673
7 , 102 , 35506
8 , 93 , 62634
8 , 94 , 92730
8 , 95 , 18804
8 , 96 , 121016
8 , 97 , 23696
8 , 98 , 100359
8 , 99 , 27170
8 , 100 , 97452
8 , 101 , 86836
8 , 102 , 24437
9 , 93 , 110539
9 , 94 , 50807
9 , 95 , 69332
9 , 96 , 40164
9 , 97 , 107249
9 , 98 , 23276
9 , 99 , 44337
9 , 100 , 63714
9 , 101 , 66708
9 , 102 , 34444
10 , 93 , 57189
10 , 94 , 51436
10 , 95 , 4835
10 , 96 , 109266
10 , 97 , 77112
10 , 98 , 48761
10 , 99 , 69959
10 , 100 , 104741
10 , 101 , 27143
10 , 102 , 66510
11 , 93 , 45932
11 , 94 , 55661
11 , 95 , 101120
11 , 96 , 44224
11 , 97 , 7206
11 , 98 , 75094
11 , 99 , 108526
11 , 100 , 71822
11 , 101 , 35069
11 , 102 , 40251
12 , 93 , 68353
12 , 94 , 118661
12 , 95 , 64646
12 , 96 , 33514
12 , 97 , 34555
12 , 98 , 108231
12 , 99 , 60692
12 , 100 , 10213
12 , 101 , 23473
12 , 102 , 57784
13 , 93 , 530
13 , 94 , 7225
13 , 95 , 52000
13 , 96 , 46670
13 , 97 , 88904
13 , 98 , 5740
13 , 99 , 106941
13 , 100 , 76902
13 , 101 , 13047
13 , 102 , 120054
14 , 93 , 22535
14 , 94 , 30513
14 , 95 , 89943
14 , 96 , 52953
14 , 97 , 23211
14 , 98 , 76516
14 , 99 , 5587
14 , 100 , 55653
14 , 101 , 104257
14 , 102 , 27188
15 , 93 , 104968
15 , 94 , 116022
15 , 95 , 51294
15 , 96 , 97840
15 , 97 , 86368
15 , 98 , 35045
15 , 99 , 110610
15 , 100 , 13902
15 , 101 , 98485
15 , 102 , 107526
16 , 93 , 115721
16 , 94 , 67689
16 , 95 , 77058
16 , 96 , 12330
16 , 97 , 13156
16 , 98 , 13608
16 , 99 , 47097
16 , 100 , 117316
16 , 101 , 17706
16 , 102 , 43051
17 , 93 , 13827
17 , 94 , 105641
17 , 95 , 2882
17 , 96 , 34338
17 , 97 , 1264
17 , 98 , 84316
17 , 99 , 35620
17 , 100 , 4561
17 , 101 , 86689
17 , 102 , 31689
18 , 93 , 35133
18 , 94 , 18094
18 , 95 , 102011
18 , 96 , 83529
18 , 97 , 107950
18 , 98 , 14962
18 , 99 , 92610
18 , 100 , 90506
18 , 101 , 122633
18 , 102 , 79280
19 , 93 , 74158
19 , 94 , 109942
19 , 95 , 73859
19 , 96 , 119802
19 , 97 , 52359
19 , 98 , 64331
19 , 99 , 86889
19 , 100 , 5827
19 , 101 , 90576
19 , 102 , 32050
20 , 93 , 2882
20 , 94 , 77041
20 , 95 , 103725
20 , 96 , 120137
20 , 97 , 93312
20 , 98 , 23929
20 , 99 , 84402
20 , 100 , 103427
20 , 101 , 43043
20 , 102 , 100435
21 , 93 , 58386
21 , 94 , 19686
21 , 95 , 87424
21 , 96 , 116908
21 , 97 , 87297
21 , 98 , 38158
21 , 99 , 49544
21 , 100 , 32442
21 , 101 , 50989
21 , 102 , 119478
22 , 93 , 28329
22 , 94 , 36453
22 , 95 , 32104
22 , 96 , 92532
22 , 97 , 79458
22 , 98 , 47451
22 , 99 , 19146
22 , 100 , 113551
22 , 101 , 96027
22 , 102 , 111908
23 , 93 , 76841
23 , 94 , 16474
23 , 95 , 86954
23 , 96 , 13961
23 , 97 , 87397
23 , 98 , 26422
23 , 99 , 121101
23 , 100 , 120287
23 , 101 , 32220
23 , 102 , 34711
24 , 93 , 3199
24 , 94 , 5475
24 , 95 , 38136
24 , 96 , 26011
24 , 97 , 12915
24 , 98 , 19159
24 , 99 , 63175
24 , 100 , 100256
24 , 101 , 92844
24 , 102 , 8289
25 , 93 , 117042
25 , 94 , 26231
25 , 95 , 81989
25 , 96 , 100767
25 , 97 , 48178
25 , 98 , 55760
25 , 99 , 112621
25 , 100 , 12633
25 , 101 , 58147
25 , 102 , 85061
26 , 93 , 114681
26 , 94 , 99118
26 , 95 , 19193
26 , 96 , 16860
26 , 97 , 48696
26 , 98 , 1486
26 , 99 , 70667
26 , 100 , 102174
26 , 101 , 22928
26 , 102 , 71791
27 , 93 , 99492
27 , 94 , 50758
27 , 95 , 39054
27 , 96 , 92979
27 , 97 , 109401
27 , 98 , 106324
27 , 99 , 78307
27 , 100 , 20364
27 , 101 , 25279
27 , 102 , 56240
